entity_name,zip_code,county,borough
Store 1,10001,Manhattan,Manhattan
Store 2,10001,Manhattan,Manhattan
Store 3,10001,Manhattan,Manhattan
Store 4,10001,Manhattan,Manhattan
Store 5,10001,Manhattan,Manhattan
Store 6,10001,Manhattan,Manhattan
Store 7,10001,Manhattan,Manhattan
Store 8,10001,Manhattan,Manhattan
Store 9,10001,Manhattan,Manhattan
Store 10,10001,Manhattan,Manhattan
Store 11,10001,Manhattan,Manhattan
Store 12,10001,Manhattan,Manhattan
Store 13,10001,Manhattan,Manhattan
Store 14,10001,Manhattan,Manhattan
Store 15,10002,Manhattan,Manhattan
Store 16,10002,Manhattan,Manhattan
Store 17,10002,Manhattan,Manhattan
Store 18,10002,Manhattan,Manhattan
Store 19,10002,Manhattan,Manhattan
Store 20,10002,Manhattan,Manhattan
Store 21,10002,Manhattan,Manhattan
Store 22,10002,Manhattan,Manhattan
Store 23,10002,Manhattan,Manhattan
Store 24,10002,Manhattan,Manhattan
Store 25,10002,Manhattan,Manhattan
Store 26,10003,Manhattan,Manhattan
Store 27,10003,Manhattan,Manhattan
Store 28,10003,Manhattan,Manhattan
Store 29,10003,Manhattan,Manhattan
Store 30,10003,Manhattan,Manhattan
Store 31,10003,Manhattan,Manhattan
Store 32,10003,Manhattan,Manhattan
Store 33,10003,Manhattan,Manhattan
Store 34,10003,Manhattan,Manhattan
Store 35,10003,Manhattan,Manhattan
Store 36,10003,Manhattan,Manhattan
Store 37,10003,Manhattan,Manhattan
Store 38,10003,Manhattan,Manhattan
Store 39,10003,Manhattan,Manhattan
Store 40,10003,Manhattan,Manhattan
Store 41,10003,Manhattan,Manhattan
Store 42,10003,Manhattan,Manhattan
Store 43,10003,Manhattan,Manhattan
Store 44,10004,Manhattan,Manhattan
Store 45,10004,Manhattan,Manhattan
Store 46,10004,Manhattan,Manhattan
Store 47,10004,Manhattan,Manhattan
Store 48,10004,Manhattan,Manhattan
Store 49,10004,Manhattan,Manhattan
Store 50,10004,Manhattan,Manhattan
Store 51,10004,Manhattan,Manhattan
Store 52,10004,Manhattan,Manhattan
Store 53,10004,Manhattan,Manhattan
Store 54,10004,Manhattan,Manhattan
Store 55,10004,Manhattan,Manhattan
Store 56,10004,Manhattan,Manhattan
Store 57,10004,Manhattan,Manhattan
Store 58,10004,Manhattan,Manhattan
Store 59,10005,Manhattan,Manhattan
Store 60,10005,Manhattan,Manhattan
Store 61,10005,Manhattan,Manhattan
Store 62,10005,Manhattan,Manhattan
Store 63,10005,Manhattan,Manhattan
Store 64,10005,Manhattan,Manhattan
Store 65,10005,Manhattan,Manhattan
Store 66,10005,Manhattan,Manhattan
Store 67,10005,Manhattan,Manhattan
Store 68,10005,Manhattan,Manhattan
Store 69,10005,Manhattan,Manhattan
Store 70,10005,Manhattan,Manhattan
Store 71,10006,Manhattan,Manhattan
Store 72,10006,Manhattan,Manhattan
Store 73,10006,Manhattan,Manhattan
Store 74,10006,Manhattan,Manhattan
Store 75,10006,Manhattan,Manhattan
Store 76,10006,Manhattan,Manhattan
Store 77,10006,Manhattan,Manhattan
Store 78,10006,Manhattan,Manhattan
Store 79,10006,Manhattan,Manhattan
Store 80,10006,Manhattan,Manhattan
Store 81,10006,Manhattan,Manhattan
Store 82,10006,Manhattan,Manhattan
Store 83,10006,Manhattan,Manhattan
Store 84,10006,Manhattan,Manhattan
Store 85,10007,Manhattan,Manhattan
Store 86,10007,Manhattan,Manhattan
Store 87,10007,Manhattan,Manhattan
Store 88,10007,Manhattan,Manhattan
Store 89,10007,Manhattan,Manhattan
Store 90,10007,Manhattan,Manhattan
Store 91,10007,Manhattan,Manhattan
Store 92,10007,Manhattan,Manhattan
Store 93,10007,Manhattan,Manhattan
Store 94,10007,Manhattan,Manhattan
Store 95,10007,Manhattan,Manhattan
Store 96,10007,Manhattan,Manhattan
Store 97,10007,Manhattan,Manhattan
Store 98,10007,Manhattan,Manhattan
Store 99,10007,Manhattan,Manhattan
Store 100,10007,Manhattan,Manhattan
Store 101,10007,Manhattan,Manhattan
Store 102,10009,Manhattan,Manhattan
Store 103,10009,Manhattan,Manhattan
Store 104,10009,Manhattan,Manhattan
Store 105,10009,Manhattan,Manhattan
Store 106,10009,Manhattan,Manhattan
Store 107,10009,Manhattan,Manhattan
Store 108,10009,Manhattan,Manhattan
Store 109,10009,Manhattan,Manhattan
Store 110,10009,Manhattan,Manhattan
Store 111,10009,Manhattan,Manhattan
Store 112,10010,Manhattan,Manhattan
Store 113,10010,Manhattan,Manhattan
Store 114,10010,Manhattan,Manhattan
Store 115,10010,Manhattan,Manhattan
Store 116,10010,Manhattan,Manhattan
Store 117,10010,Manhattan,Manhattan
Store 118,10010,Manhattan,Manhattan
Store 119,10010,Manhattan,Manhattan
Store 120,10010,Manhattan,Manhattan
Store 121,10010,Manhattan,Manhattan
Store 122,10010,Manhattan,Manhattan
Store 123,10010,Manhattan,Manhattan
Store 124,10010,Manhattan,Manhattan
Store 125,10010,Manhattan,Manhattan
Store 126,10011,Manhattan,Manhattan
Store 127,10011,Manhattan,Manhattan
Store 128,10011,Manhattan,Manhattan
Store 129,10011,Manhattan,Manhattan
Store 130,10011,Manhattan,Manhattan
Store 131,10011,Manhattan,Manhattan
Store 132,10011,Manhattan,Manhattan
Store 133,10011,Manhattan,Manhattan
Store 134,10011,Manhattan,Manhattan
Store 135,10011,Manhattan,Manhattan
Store 136,10011,Manhattan,Manhattan
Store 137,10011,Manhattan,Manhattan
Store 138,10011,Manhattan,Manhattan
Store 139,10011,Manhattan,Manhattan
Store 140,10011,Manhattan,Manhattan
Store 141,10011,Manhattan,Manhattan
Store 142,10011,Manhattan,Manhattan
Store 143,10011,Manhattan,Manhattan
Store 144,10012,Manhattan,Manhattan
Store 145,10012,Manhattan,Manhattan
Store 146,10012,Manhattan,Manhattan
Store 147,10012,Manhattan,Manhattan
Store 148,10012,Manhattan,Manhattan
Store 149,10012,Manhattan,Manhattan
Store 150,10012,Manhattan,Manhattan
Store 151,10012,Manhattan,Manhattan
Store 152,10012,Manhattan,Manhattan
Store 153,10012,Manhattan,Manhattan
Store 154,10012,Manhattan,Manhattan
Store 155,10012,Manhattan,Manhattan
Store 156,10012,Manhattan,Manhattan
Store 157,10012,Manhattan,Manhattan
Store 158,10012,Manhattan,Manhattan
Store 159,10012,Manhattan,Manhattan
Store 160,10012,Manhattan,Manhattan
Store 161,10012,Manhattan,Manhattan
Store 162,10013,Manhattan,Manhattan
Store 163,10013,Manhattan,Manhattan
Store 164,10013,Manhattan,Manhattan
Store 165,10013,Manhattan,Manhattan
Store 166,10013,Manhattan,Manhattan
Store 167,10013,Manhattan,Manhattan
Store 168,10013,Manhattan,Manhattan
Store 169,10013,Manhattan,Manhattan
Store 170,10013,Manhattan,Manhattan
Store 171,10013,Manhattan,Manhattan
Store 172,10013,Manhattan,Manhattan
Store 173,10013,Manhattan,Manhattan
Store 174,10013,Manhattan,Manhattan
Store 175,10013,Manhattan,Manhattan
Store 176,10013,Manhattan,Manhattan
Store 177,10014,Manhattan,Manhattan
Store 178,10014,Manhattan,Manhattan
Store 179,10014,Manhattan,Manhattan
Store 180,10014,Manhattan,Manhattan
Store 181,10014,Manhattan,Manhattan
Store 182,10014,Manhattan,Manhattan
Store 183,10014,Manhattan,Manhattan
Store 184,10014,Manhattan,Manhattan
Store 185,10014,Manhattan,Manhattan
Store 186,10014,Manhattan,Manhattan
Store 187,10014,Manhattan,Manhattan
Store 188,10014,Manhattan,Manhattan
Store 189,10016,Manhattan,Manhattan
Store 190,10016,Manhattan,Manhattan
Store 191,10016,Manhattan,Manhattan
Store 192,10016,Manhattan,Manhattan
Store 193,10016,Manhattan,Manhattan
Store 194,10016,Manhattan,Manhattan
Store 195,10016,Manhattan,Manhattan
Store 196,10016,Manhattan,Manhattan
Store 197,10016,Manhattan,Manhattan
Store 198,10016,Manhattan,Manhattan
Store 199,10016,Manhattan,Manhattan
Store 200,10017,Manhattan,Manhattan
Store 201,10017,Manhattan,Manhattan
Store 202,10017,Manhattan,Manhattan
Store 203,10017,Manhattan,Manhattan
Store 204,10017,Manhattan,Manhattan
Store 205,10017,Manhattan,Manhattan
Store 206,10017,Manhattan,Manhattan
Store 207,10017,Manhattan,Manhattan
Store 208,10017,Manhattan,Manhattan
Store 209,10017,Manhattan,Manhattan
Store 210,10017,Manhattan,Manhattan
Store 211,10017,Manhattan,Manhattan
Store 212,10017,Manhattan,Manhattan
Store 213,10017,Manhattan,Manhattan
Store 214,10017,Manhattan,Manhattan
Store 215,10018,Manhattan,Manhattan
Store 216,10018,Manhattan,Manhattan
Store 217,10018,Manhattan,Manhattan
Store 218,10018,Manhattan,Manhattan
Store 219,10018,Manhattan,Manhattan
Store 220,10018,Manhattan,Manhattan
Store 221,10018,Manhattan,Manhattan
Store 222,10018,Manhattan,Manhattan
Store 223,10018,Manhattan,Manhattan
Store 224,10018,Manhattan,Manhattan
Store 225,10018,Manhattan,Manhattan
Store 226,10018,Manhattan,Manhattan
Store 227,10018,Manhattan,Manhattan
Store 228,10018,Manhattan,Manhattan
Store 229,10018,Manhattan,Manhattan
Store 230,10019,Manhattan,Manhattan
Store 231,10019,Manhattan,Manhattan
Store 232,10019,Manhattan,Manhattan
Store 233,10019,Manhattan,Manhattan
Store 234,10019,Manhattan,Manhattan
Store 235,10019,Manhattan,Manhattan
Store 236,10019,Manhattan,Manhattan
Store 237,10019,Manhattan,Manhattan
Store 238,10019,Manhattan,Manhattan
Store 239,10019,Manhattan,Manhattan
Store 240,10020,Manhattan,Manhattan
Store 241,10020,Manhattan,Manhattan
Store 242,10020,Manhattan,Manhattan
Store 243,10020,Manhattan,Manhattan
Store 244,10020,Manhattan,Manhattan
Store 245,10020,Manhattan,Manhattan
Store 246,10020,Manhattan,Manhattan
Store 247,10020,Manhattan,Manhattan
Store 248,10020,Manhattan,Manhattan
Store 249,10020,Manhattan,Manhattan
Store 250,10020,Manhattan,Manhattan
Store 251,10020,Manhattan,Manhattan
Store 252,10020,Manhattan,Manhattan
Store 253,10021,Manhattan,Manhattan
Store 254,10021,Manhattan,Manhattan
Store 255,10021,Manhattan,Manhattan
Store 256,10021,Manhattan,Manhattan
Store 257,10021,Manhattan,Manhattan
Store 258,10021,Manhattan,Manhattan
Store 259,10021,Manhattan,Manhattan
Store 260,10021,Manhattan,Manhattan
Store 261,10021,Manhattan,Manhattan
Store 262,10021,Manhattan,Manhattan
Store 263,10021,Manhattan,Manhattan
Store 264,10021,Manhattan,Manhattan
Store 265,10022,Manhattan,Manhattan
Store 266,10022,Manhattan,Manhattan
Store 267,10022,Manhattan,Manhattan
Store 268,10022,Manhattan,Manhattan
Store 269,10022,Manhattan,Manhattan
Store 270,10022,Manhattan,Manhattan
Store 271,10022,Manhattan,Manhattan
Store 272,10022,Manhattan,Manhattan
Store 273,10022,Manhattan,Manhattan
Store 274,10451,Bronx,Bronx
Store 275,10451,Bronx,Bronx
Store 276,10451,Bronx,Bronx
Store 277,10451,Bronx,Bronx
Store 278,10452,Bronx,Bronx
Store 279,10452,Bronx,Bronx
Store 280,10452,Bronx,Bronx
Store 281,10452,Bronx,Bronx
Store 282,10452,Bronx,Bronx
Store 283,10452,Bronx,Bronx
Store 284,10453,Bronx,Bronx
Store 285,10453,Bronx,Bronx
Store 286,10453,Bronx,Bronx
Store 287,10453,Bronx,Bronx
Store 288,10453,Bronx,Bronx
Store 289,10453,Bronx,Bronx
Store 290,10454,Bronx,Bronx
Store 291,10454,Bronx,Bronx
Store 292,10455,Bronx,Bronx
Store 293,10455,Bronx,Bronx
Store 294,10455,Bronx,Bronx
Store 295,10455,Bronx,Bronx
Store 296,10456,Bronx,Bronx
Store 297,10456,Bronx,Bronx
Store 298,10456,Bronx,Bronx
Store 299,10456,Bronx,Bronx
Store 300,10456,Bronx,Bronx
Store 301,10457,Bronx,Bronx
Store 302,10458,Bronx,Bronx
Store 303,10458,Bronx,Bronx
Store 304,10458,Bronx,Bronx
Store 305,10458,Bronx,Bronx
Store 306,10459,Bronx,Bronx
Store 307,10459,Bronx,Bronx
Store 308,10460,Bronx,Bronx
Store 309,10460,Bronx,Bronx
Store 310,10460,Bronx,Bronx
Store 311,10460,Bronx,Bronx
Store 312,10460,Bronx,Bronx
Store 313,10460,Bronx,Bronx
Store 314,10461,Bronx,Bronx
Store 315,10461,Bronx,Bronx
Store 316,10461,Bronx,Bronx
Store 317,10461,Bronx,Bronx
Store 318,10461,Bronx,Bronx
Store 319,10462,Bronx,Bronx
Store 320,10462,Bronx,Bronx
Store 321,10462,Bronx,Bronx
Store 322,10462,Bronx,Bronx
Store 323,10463,Bronx,Bronx
Store 324,10464,Bronx,Bronx
Store 325,10465,Bronx,Bronx
Store 326,10465,Bronx,Bronx
Store 327,10465,Bronx,Bronx
Store 328,10466,Bronx,Bronx
Store 329,10466,Bronx,Bronx
Store 330,10466,Bronx,Bronx
Store 331,10467,Bronx,Bronx
Store 332,10467,Bronx,Bronx
Store 333,10467,Bronx,Bronx
Store 334,10467,Bronx,Bronx
Store 335,10467,Bronx,Bronx
Store 336,10467,Bronx,Bronx
Store 337,10467,Bronx,Bronx
Store 338,10468,Bronx,Bronx
Store 339,10468,Bronx,Bronx
Store 340,10469,Bronx,Bronx
Store 341,10469,Bronx,Bronx
Store 342,10469,Bronx,Bronx
Store 343,10469,Bronx,Bronx
Store 344,10470,Bronx,Bronx
Store 345,10470,Bronx,Bronx
Store 346,10470,Bronx,Bronx
Store 347,10470,Bronx,Bronx
Store 348,11201,Brooklyn,Brooklyn
Store 349,11201,Brooklyn,Brooklyn
Store 350,11201,Brooklyn,Brooklyn
Store 351,11201,Brooklyn,Brooklyn
Store 352,11201,Brooklyn,Brooklyn
Store 353,11202,Brooklyn,Brooklyn
Store 354,11202,Brooklyn,Brooklyn
Store 355,11202,Brooklyn,Brooklyn
Store 356,11202,Brooklyn,Brooklyn
Store 357,11202,Brooklyn,Brooklyn
Store 358,11202,Brooklyn,Brooklyn
Store 359,11202,Brooklyn,Brooklyn
Store 360,11202,Brooklyn,Brooklyn
Store 361,11202,Brooklyn,Brooklyn
Store 362,11203,Brooklyn,Brooklyn
Store 363,11203,Brooklyn,Brooklyn
Store 364,11203,Brooklyn,Brooklyn
Store 365,11203,Brooklyn,Brooklyn
Store 366,11203,Brooklyn,Brooklyn
Store 367,11203,Brooklyn,Brooklyn
Store 368,11204,Brooklyn,Brooklyn
Store 369,11204,Brooklyn,Brooklyn
Store 370,11204,Brooklyn,Brooklyn
Store 371,11204,Brooklyn,Brooklyn
Store 372,11204,Brooklyn,Brooklyn
Store 373,11204,Brooklyn,Brooklyn
Store 374,11204,Brooklyn,Brooklyn
Store 375,11204,Brooklyn,Brooklyn
Store 376,11204,Brooklyn,Brooklyn
Store 377,11204,Brooklyn,Brooklyn
Store 378,11204,Brooklyn,Brooklyn
Store 379,11205,Brooklyn,Brooklyn
